/mnt/ddn/prod-runs/jeonghunpark/code/continuous-gui-poc/fdm-d2e-reproduction/outputs/external/uv-cache-desktop-minimal/environments-v2/inference-desktop-minimal-17661e99b6cb6eff/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-05-28 07:04:02.249 | INFO     | __main__:main:409 - Preprocessing video (start 1166.0s, duration 15.0s)...
2026-05-28 07:05:37.197 | INFO     | __main__:run_generation:346 - Added input event: screen at 1182517098600, Context(seq_len=1962, images=7, events=13)
2026-05-28 07:05:37.235 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:37.245 | INFO     | __main__:run_generation:346 - Added input event: screen at 1182567098600, Context(seq_len=1943, images=7, events=12)
2026-05-28 07:05:37.282 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:37.292 | INFO     | __main__:run_generation:346 - Added input event: screen at 1182617098600, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:05:37.329 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:37.340 | INFO     | __main__:run_generation:346 - Added input event: screen at 1182667098600, Context(seq_len=1905, images=7, events=10)
2026-05-28 07:05:37.377 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:37.388 | INFO     | __main__:run_generation:346 - Added input event: screen at 1182717098600, Context(seq_len=1886, images=7, events=9)
2026-05-28 07:05:37.425 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:37.437 | INFO     | __main__:run_generation:346 - Added input event: screen at 1182767098600, Context(seq_len=1886, images=7, events=9)
2026-05-28 07:05:37.658 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1182710000000, Context(seq_len=1905, images=7, events=10)
2026-05-28 07:05:37.879 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1182710000000, Context(seq_len=1924, images=7, events=11)
2026-05-28 07:05:37.916 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:37.932 | INFO     | __main__:run_generation:346 - Added input event: screen at 1182817098600, Context(seq_len=1905, images=7, events=10)
2026-05-28 07:05:38.035 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1182720000000, Context(seq_len=1913, images=7, events=11)
2026-05-28 07:05:38.071 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:38.196 | INFO     | __main__:run_generation:346 - Added input event: screen at 1182867098600, Context(seq_len=1894, images=7, events=10)
2026-05-28 07:05:38.419 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1182770000000, Context(seq_len=1913, images=7, events=11)
2026-05-28 07:05:38.640 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1182770000000, Context(seq_len=1932, images=7, events=12)
2026-05-28 07:05:38.677 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:38.686 | INFO     | __main__:run_generation:346 - Added input event: screen at 1182917098600, Context(seq_len=1932, images=7, events=12)
2026-05-28 07:05:38.907 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1182830000000, Context(seq_len=1951, images=7, events=13)
2026-05-28 07:05:39.010 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1182860000000, Context(seq_len=1959, images=7, events=14)
2026-05-28 07:05:39.047 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:39.057 | INFO     | __main__:run_generation:346 - Added input event: screen at 1182967098600, Context(seq_len=1959, images=7, events=14)
2026-05-28 07:05:39.278 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1182880000000, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:05:39.315 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:39.328 | INFO     | __main__:run_generation:346 - Added input event: screen at 1183017098600, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:05:39.550 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1182940000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:39.587 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:39.602 | INFO     | __main__:run_generation:346 - Added input event: screen at 1183067098600, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:39.825 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1182990000000, Context(seq_len=2016, images=7, events=17)
2026-05-28 07:05:39.862 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:39.879 | INFO     | __main__:run_generation:346 - Added input event: screen at 1183117098600, Context(seq_len=2016, images=7, events=17)
2026-05-28 07:05:40.101 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1183050000000, Context(seq_len=2035, images=7, events=18)
2026-05-28 07:05:40.138 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:40.159 | INFO     | __main__:run_generation:346 - Added input event: screen at 1183167098600, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:40.381 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1183100000000, Context(seq_len=2016, images=7, events=17)
2026-05-28 07:05:40.418 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:40.441 | INFO     | __main__:run_generation:346 - Added input event: screen at 1183217098600, Context(seq_len=2008, images=7, events=16)
2026-05-28 07:05:40.663 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1183160000000, Context(seq_len=2027, images=7, events=17)
2026-05-28 07:05:40.702 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:40.728 | INFO     | __main__:run_generation:346 - Added input event: screen at 1183267098600, Context(seq_len=1989, images=7, events=15)
2026-05-28 07:05:40.831 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1183170000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:41.052 | SUCCESS  | __main__:run_generation:344 - Generated event: mouse/raw at 1183210000000, Context(seq_len=2016, images=7, events=17)
2026-05-28 07:05:41.089 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:41.116 | INFO     | __main__:run_generation:346 - Added input event: screen at 1183317098600, Context(seq_len=1989, images=7, events=15)
2026-05-28 07:05:41.218 | SUCCESS  | __main__:run_generation:344 - Generated event: keyboard at 1183230000000, Context(seq_len=1997, images=7, events=16)
2026-05-28 07:05:41.255 | DEBUG    | __main__:run_generation:332 - Generated invalid event, stopping generation for this gap
2026-05-28 07:05:41.390 | INFO     | __main__:run_generation:346 - Added input event: screen at 1183367098600, Context(seq_len=1978, images=7, events=15)
2026-05-28 07:05:41.392 | SUCCESS  | __main__:main:437 - Output written to: /mnt/ddn/prod-runs/jeonghunpark/code/continuous-gui-poc/fdm-d2e-reproduction-warmup-df25e79/outputs/gidm_warmup_trim_pilot/predicted_mcap/d2e_480p_Apex_Legends_0805_01_chunks/d2e_480p_Apex_Legends_0805_01/chunk_0000_start000001166000_dur000015000.mcap.tmp.277.0
